gene,chr,start,end,splice_type,novel,H1_ENCFF213XDA_in_cov,H1_ENCFF213XDA_total_cov
ENSG00000196497.16,chr14,24188718,24189697,TSS,True,19,108
ENSG00000100650.15,chr14,69767251,69768137,5AS,False,33,137
ENSG00000100650.15,chr14,69767255,69768137,5AS,False,92,104
ENSG00000100650.15,chr14,69769251,69770466,IR,False,90,150
ENSG00000100650.15,chr14,69767092,69767255,TSS,True,63,155
ENSG00000100650.15,chr14,69767092,69767251,TSS,True,122,155
ENSG00000100823.11,chr14,20455338,20455577,5AS,False,23,139
ENSG00000100823.11,chr14,20455394,20455577,IR,False,109,123
ENSG00000100823.11,chr14,20455192,20455394,TSS,True,76,185
ENSG00000100823.11,chr14,20455195,20455338,TSS,True,162,185
ENSG00000100567.12,chr14,58244712,58244941,TSS,True,12,100
ENSG00000182979.17,chr14,105464147,105464462,3AS,False,12,101
ENSG00000182979.17,chr14,105419433,105420063,TSS,True,12,109
ENSG00000133980.4,chr14,74348455,74348652,TSS,False,32,241
ENSG00000075413.17,chr14,103467191,103468080,3AS,False,12,107
ENSG00000075413.17,chr14,103492034,103502881,ES,False,88,102
ENSG00000090060.17,chr14,96556413,96564954,ES,False,32,288
ENSG00000090060.17,chr14,96564954,96567120,PAS,True,36,325
ENSG00000092068.19,chr14,23182763,23183662,TSS,True,31,102
ENSG00000100836.10,chr14,23321451,23321820,TSS,True,34,289
ENSG00000072110.13,chr14,68978951,68979363,TSS,True,38,288
ENSG00000100462.15,chr14,22920522,22921056,PAS,True,21,137
ENSG00000100462.15,chr14,22920523,22920731,PAS,True,122,137
ENSG00000100462.15,chr14,22929251,22929462,TSS,True,15,139
ENSG00000166165.12,chr14,103522765,103522848,TSS,True,26,230
ENSG00000116685.15,chr1,11919588,11920332,PAS,True,14,108
ENSG00000078618.21,chr1,51836212,51840225,ES,False,173,195
ENSG00000117450.13,chr1,45521828,45521939,TSS,True,27,221
ENSG00000160691.18,chr1,154966077,154966161,3AS,False,81,206
ENSG00000160691.18,chr1,154974247,154974480,TSS,True,162,211
ENSG00000160691.18,chr1,154970031,154972606,TSS,True,63,211
ENSG00000116260.16,chr1,180196599,180197332,IR,False,29,108
ENSG00000116260.16,chr1,180196261,180200294,PAS,True,38,117
ENSG00000116260.16,chr1,180197332,180200293,PAS,True,80,118
ENSG00000142657.20,chr1,10399019,10399125,TSS,True,32,195
ENSG00000159592.10,chr1,45686411,45687003,TSS,True,40,116
ENSG00000159592.10,chr1,45686992,45687165,TSS,True,87,116
ENSG00000116251.10,chr1,6199561,6199604,TSS,False,38,128
ENSG00000116251.10,chr1,6197651,6199556,TSS,True,110,128
ENSG00000116350.16,chr1,29181645,29182028,TSS,True,13,100
ENSG00000143641.9,chr1,230066903,230067406,TSS,True,28,118
ENSG00000154380.17,chr1,225501070,225507950,ES,False,20,107
ENSG00000154380.17,chr1,225652685,225653366,TSS,True,56,145
ENSG00000116670.14,chr1,11681038,11681208,TSS,True,112,156
ENSG00000116670.14,chr1,11691751,11691831,TSS,True,104,156
ENSG00000116670.14,chr1,11691412,11691608,TSS,True,108,156
ENSG00000188976.10,chr1,944800,945056,5AS,False,216,359
ENSG00000117122.13,chr1,16977195,16978236,3AS,False,31,249
ENSG00000143420.18,chr1,150621248,150622859,PAS,True,48,103
ENSG00000143420.18,chr1,150623608,150625808,PAS,True,56,101
ENSG00000143420.18,chr1,150629413,150629622,TSS,True,18,104
ENSG00000143420.18,chr1,150629060,150629153,TSS,True,92,104
ENSG00000162433.14,chr1,65147348,65147665,TSS,False,138,162
ENSG00000162433.14,chr1,65148149,65148552,TSS,True,79,162
ENSG00000153187.19,chr1,244862730,244863673,5AS,False,652,886
ENSG00000153187.19,chr1,244863673,244864567,TSS,True,353,1005
ENSG00000153187.19,chr1,244863616,244864545,TSS,True,770,1005
ENSG00000084623.11,chr1,32222378,32222444,TSS,True,36,117
ENSG00000084623.11,chr1,32222440,32222630,TSS,True,85,117
ENSG00000143494.15,chr1,212951392,212951588,IR,False,55,205
ENSG00000143494.15,chr1,212961254,212972579,ES,False,28,189
ENSG00000143494.15,chr1,212950511,212950740,TSS,True,30,275
ENSG00000160752.14,chr1,155308665,155308965,TSS,True,24,117
ENSG00000160752.14,chr1,155308865,155309076,TSS,True,101,117
ENSG00000004487.16,chr1,23030634,23050386,ES,False,356,605
ENSG00000143384.12,chr1,150578842,150579674,TSS,True,24,151
ENSG00000143761.15,chr1,228082667,228082765,TSS,True,50,263
ENSG00000117385.15,chr1,42754990,42755164,IR,False,86,103
ENSG00000240563.1,chr1,62194704,62194921,TSS,False,97,410
ENSG00000159363.17,chr1,17011728,17012004,TSS,True,11,102
ENSG00000171793.14,chr1,40979639,40979829,TSS,True,20,100
ENSG00000009307.15,chr1,114736855,114737962,ES,False,482,580
ENSG00000009307.15,chr1,114757924,114758025,TSS,True,80,636
ENSG00000173726.10,chr1,235128594,235128945,TSS,False,20,106
ENSG00000142864.14,chr1,67424277,67424887,3AS,False,408,562
ENSG00000142864.14,chr1,67424959,67425082,3AS,False,274,555
ENSG00000142864.14,chr1,67429987,67430437,TSS,True,64,603
ENSG00000055070.16,chr1,16367201,16367308,TSS,True,16,115
ENSG00000116754.13,chr1,70250503,70250610,3AS,False,71,192
ENSG00000116754.13,chr1,70205642,70205780,TSS,True,144,196
ENSG00000116754.13,chr1,70221351,70221839,TSS,True,79,196
ENSG00000116754.13,chr1,70250610,70253052,PAS,True,122,193
ENSG00000116754.13,chr1,70250607,70253052,PAS,True,72,193
ENSG00000143569.18,chr1,154220975,154225083,5AS,False,118,202
ENSG00000143569.18,chr1,154234759,154235195,5AS,False,233,279
ENSG00000143569.18,chr1,154266568,154268759,3AS,False,27,134
ENSG00000143569.18,chr1,154220848,154220975,TSS,True,196,315
ENSG00000143569.18,chr1,154220857,154221040,TSS,True,233,315
ENSG00000143569.18,chr1,154220954,154225213,TSS,True,274,315
ENSG00000143569.18,chr1,154263102,154263505,PAS,True,134,314
ENSG00000143569.18,chr1,154270199,154271499,PAS,True,223,314
ENSG00000143569.18,chr1,154270880,154271510,PAS,True,276,315
ENSG00000135829.16,chr1,182839308,182839456,TSS,False,50,202
ENSG00000162521.18,chr1,32651150,32651322,TSS,True,25,233
ENSG00000198952.8,chr1,156282606,156282943,TSS,False,26,128
ENSG00000135821.18,chr1,182391678,182391826,TSS,True,35,293
ENSG00000160075.11,chr1,1541672,1542167,PAS,True,36,137
ENSG00000160075.11,chr1,1562346,1564916,PAS,True,101,134
ENSG00000117318.8,chr1,23558415,23558934,IR,True,134,155
ENSG00000117318.8,chr1,23557922,23558415,PAS,True,21,155
ENSG00000189266.12,chr1,23959817,23959998,TSS,True,14,125
ENSG00000143799.12,chr1,226407809,226408163,TSS,True,69,672
ENSG00000116560.10,chr1,35192221,35193147,TSS,False,60,368
ENSG00000117632.22,chr1,25906388,25906451,TSS,True,21,119
ENSG00000117399.13,chr1,43358934,43359006,TSS,False,33,208
ENSG00000117399.13,chr1,43358981,43359396,TSS,True,181,208
ENSG00000197965.11,chr1,167765749,167787819,ES,False,16,145
ENSG00000197965.11,chr1,167773368,167787819,ES,False,14,137
ENSG00000117139.17,chr1,202808101,202808523,TSS,True,38,164
ENSG00000142676.14,chr1,23691829,23692611,3AS,False,21,114
ENSG00000142676.14,chr1,23691780,23691829,TSS,False,19,133
ENSG00000265241.6,chr1,145927359,145929701,TSS,True,12,111
ENSG00000078369.17,chr1,1825499,1890819,ES,False,70,422
ENSG00000160710.16,chr1,154589928,154590261,5AS,False,26,134
ENSG00000160710.16,chr1,154627854,154627976,TSS,True,113,179
ENSG00000160710.16,chr1,154607991,154608797,TSS,True,144,179
ENSG00000133226.16,chr1,24655123,24660718,5AS,False,81,316
ENSG00000133226.16,chr1,24660799,24661312,3AS,False,76,319
ENSG00000133226.16,chr1,24662804,24666814,ES,False,226,319
ENSG00000133226.16,chr1,24642289,24643347,TSS,True,38,324
ENSG00000116455.13,chr1,111439088,111441389,PAS,True,12,111
ENSG00000132780.16,chr1,45583592,45584205,TSS,True,63,266
ENSG00000132780.16,chr1,45607335,45608337,TSS,True,232,265
ENSG00000116288.12,chr1,7961735,7962762,5AS,False,102,136
ENSG00000116288.12,chr1,7961614,7961735,TSS,True,41,143
ENSG00000116288.12,chr1,7961660,7961793,TSS,True,109,143
ENSG00000221978.11,chr1,1390865,1393395,3AS,False,51,171
ENSG00000221978.11,chr1,1391575,1392678,IR,False,19,137
ENSG00000155380.11,chr1,112956034,112956339,TSS,False,76,316
ENSG00000142871.16,chr1,85580756,85581047,TSS,False,22,116
ENSG00000179051.13,chr1,17438229,17439318,TSS,True,300,401
ENSG00000179051.13,chr1,17439544,17439812,TSS,False,195,401
ENSG00000142937.11,chr1,44775522,44775600,TSS,True,30,204
ENSG00000117394.21,chr1,42958633,42958934,TSS,True,20,122
ENSG00000131914.10,chr1,26428576,26429137,5AS,True,78,109
ENSG00000131914.10,chr1,26428576,26429137,IR,True,78,517
ENSG00000131914.10,chr1,26428587,26429137,3AS,True,31,260
ENSG00000131914.10,chr1,26428587,26429137,IR,True,31,241
ENSG00000131914.10,chr1,26428593,26429101,3AS,True,131,191
ENSG00000131914.10,chr1,26410728,26410922,TSS,True,124,599
ENSG00000131914.10,chr1,26429137,26429728,PAS,True,467,583
ENSG00000131914.10,chr1,26429101,26429727,PAS,True,451,583
ENSG00000131914.10,chr1,26429095,26429728,PAS,False,356,583
ENSG00000131914.10,chr1,26429099,26429722,PAS,True,515,583
ENSG00000136628.17,chr1,220046342,220046692,TSS,True,40,170
ENSG00000198492.15,chr1,28736478,28737147,TSS,True,27,219
ENSG00000143418.19,chr1,150974618,150974993,TSS,True,30,101
ENSG00000143418.19,chr1,150974317,150974666,TSS,True,85,101
ENSG00000171603.17,chr1,9736042,9741093,ES,False,56,104
ENSG00000171603.17,chr1,9823642,9823992,TSS,True,29,125
ENSG00000163444.11,chr1,203008810,203014891,3AS,True,42,165
ENSG00000116133.12,chr1,54886888,54887251,TSS,False,76,705
ENSG00000162613.16,chr1,77967098,77967626,3AS,False,75,107
ENSG00000162613.16,chr1,77978884,77979140,TSS,True,22,126
ENSG00000122406.13,chr1,92831989,92832117,TSS,False,27,200
ENSG00000125944.19,chr1,23338608,23344210,ES,False,154,254
ENSG00000125944.19,chr1,23341017,23344210,3AS,False,53,100
ENSG00000131236.16,chr1,40040783,40059336,5AS,False,53,205
ENSG00000131236.16,chr1,40040783,40059336,IR,False,53,108
ENSG00000131236.16,chr1,40040801,40059336,3AS,False,145,200
ENSG00000131236.16,chr1,40040240,40040801,TSS,True,101,308
ENSG00000131236.16,chr1,40040243,40040783,TSS,True,235,308
ENSG00000198700.9,chr1,201829114,201829372,TSS,True,25,199
ENSG00000132485.13,chr1,71065137,71066775,ES,False,56,131
ENSG00000132485.13,chr1,71069362,71070826,IR,True,131,155
ENSG00000116857.16,chr1,201154444,201154501,TSS,True,34,112
ENSG00000116857.16,chr1,201153857,201154439,TSS,True,90,112
ENSG00000143570.17,chr1,153963494,153963554,TSS,True,111,339
ENSG00000143570.17,chr1,153962528,153962754,TSS,True,272,339
ENSG00000155508.13,chr5,154858202,154858525,TSS,False,72,102
ENSG00000155508.13,chr5,154858528,154858768,TSS,True,52,102
ENSG00000155508.13,chr5,154858597,154858816,TSS,True,91,102
ENSG00000113387.11,chr5,32585523,32585625,TSS,False,13,119
ENSG00000176087.14,chr5,140564444,140564858,TSS,True,13,105
ENSG00000113140.10,chr5,151686864,151687036,TSS,True,22,210
ENSG00000133835.15,chr5,119452434,119452633,TSS,True,16,146
ENSG00000039560.13,chr5,34812208,34814582,ES,False,35,177
ENSG00000039560.13,chr5,34656162,34656475,TSS,False,23,192
ENSG00000038427.15,chr5,83471142,83472023,TSS,True,75,101
ENSG00000038427.15,chr5,83537485,83542268,TSS,True,39,100
ENSG00000164244.20,chr5,127517605,127517776,TSS,True,17,103
ENSG00000213585.10,chr5,133993015,134004646,3AS,False,34,163
ENSG00000120705.12,chr5,138543096,138543256,TSS,True,27,121
ENSG00000120705.12,chr5,138542832,138543102,TSS,True,105,121
ENSG00000145833.15,chr5,134816603,134817495,5AS,False,35,124
ENSG00000145833.15,chr5,134758740,134758955,TSS,True,16,125
ENSG00000113356.11,chr5,90475020,90485534,3AS,False,69,151
ENSG00000113356.11,chr5,90497706,90501908,3AS,True,27,157
ENSG00000113356.11,chr5,90474826,90475020,TSS,True,23,177
ENSG00000113384.13,chr5,32173809,32174337,TSS,False,13,122
ENSG00000131459.12,chr5,180353210,180353374,TSS,True,18,145
ENSG00000197451.11,chr5,178204740,178204814,IR,False,186,217
ENSG00000197451.11,chr5,178209447,178210552,ES,False,72,229
ENSG00000197451.11,chr5,178204475,178204740,TSS,True,44,230
ENSG00000197451.11,chr5,178204498,178205046,TSS,True,198,230
ENSG00000113328.18,chr5,163437664,163437764,IR,False,132,437
ENSG00000113328.18,chr5,163437578,163437804,TSS,True,153,457
ENSG00000113328.18,chr5,163437594,163437664,TSS,True,325,457
ENSG00000153395.9,chr5,1523709,1524264,TSS,True,39,243
ENSG00000145907.14,chr5,151772036,151786602,3AS,False,138,414
ENSG00000145907.14,chr5,151771913,151772036,TSS,True,96,510
ENSG00000037474.14,chr5,6625669,6632598,ES,False,13,124
ENSG00000037474.14,chr5,6632883,6633332,TSS,True,15,136
ENSG00000145604.15,chr5,36177292,36183839,3AS,False,17,132
ENSG00000145604.15,chr5,36181817,36184042,PAS,True,21,136
ENSG00000145604.15,chr5,36183839,36184042,PAS,True,121,140
ENSG00000113282.13,chr5,157789513,157791702,3AS,False,65,152
ENSG00000113048.16,chr5,72320148,72320261,TSS,True,14,123
ENSG00000156453.13,chr5,141878222,141878507,TSS,True,31,116
ENSG00000113712.17,chr5,149496860,149505482,5AS,False,102,167
ENSG00000174695.9,chr5,83077320,83077466,TSS,True,26,176
ENSG00000172239.13,chr5,43556581,43557126,TSS,True,37,103
ENSG00000172239.13,chr5,43556818,43557178,TSS,True,77,103
ENSG00000044115.20,chr5,138753379,138753510,TSS,True,50,325
ENSG00000145592.13,chr5,40835182,40835284,TSS,False,45,106
ENSG00000145592.13,chr5,40834470,40835213,TSS,True,69,106
ENSG00000070814.19,chr5,150369602,150374173,ES,False,27,142
ENSG00000070814.19,chr5,150379732,150387901,ES,False,129,160
ENSG00000070814.19,chr5,150390023,150391956,ES,False,40,162
ENSG00000070814.19,chr5,150392176,150392707,3AS,False,44,160
ENSG00000070814.19,chr5,150393531,150396281,5AS,True,71,163
ENSG00000070814.19,chr5,150357627,150357854,TSS,True,34,177
ENSG00000155506.16,chr5,154755241,154756193,TSS,True,107,133
ENSG00000145741.15,chr5,73498558,73499133,5AS,False,109,136
ENSG00000145741.15,chr5,73498430,73498799,TSS,True,113,141
ENSG00000145741.15,chr5,73498425,73498558,TSS,True,32,141
ENSG00000056097.15,chr5,32444621,32444941,TSS,True,15,146
ENSG00000062194.15,chr5,57214193,57230845,ES,False,95,127
ENSG00000062194.15,chr5,57236032,57246299,ES,False,109,136
ENSG00000062194.15,chr5,57173808,57173926,TSS,True,88,140
ENSG00000062194.15,chr5,57173856,57174211,TSS,True,61,140
ENSG00000170606.14,chr5,133051928,133052357,TSS,True,30,280
ENSG00000092421.16,chr5,116574184,116575029,TSS,True,53,162
ENSG00000113758.13,chr5,177473435,177473746,TSS,True,38,293
ENSG00000164587.12,chr5,150449702,150449742,TSS,False,128,357
ENSG00000164587.12,chr5,150449485,150449716,TSS,True,303,357
ENSG00000164587.12,chr5,150447584,150447738,TSS,False,320,357
ENSG00000113649.11,chr5,146463793,146469543,ES,False,105,128
ENSG00000113649.11,chr5,146480094,146482591,ES,False,96,120
ENSG00000113649.11,chr5,146447130,146447408,TSS,True,16,139
ENSG00000113161.15,chr5,75337177,75337300,TSS,True,30,193
ENSG00000134986.13,chr5,111757561,111757729,TSS,True,89,142
ENSG00000134986.13,chr5,111757135,111757224,TSS,True,67,142
ENSG00000127022.14,chr5,179698902,179699102,TSS,True,139,808
ENSG00000015479.18,chr5,139294028,139314674,ES,False,61,122
ENSG00000015479.18,chr5,139293607,139293805,TSS,True,223,526
ENSG00000015479.18,chr5,139293749,139294028,TSS,True,404,526
ENSG00000049656.13,chr5,1339002,1341670,3AS,True,23,224
ENSG00000133706.17,chr5,146182487,146182677,TSS,True,41,288
ENSG00000113657.12,chr5,147453548,147453925,TSS,True,205,324
ENSG00000113657.12,chr5,147509477,147510190,TSS,True,251,324
ENSG00000171604.11,chr5,139647831,139648845,TSS,True,21,111
ENSG00000171604.11,chr5,139648925,139649009,TSS,True,95,111
ENSG00000171604.11,chr5,139682862,139683885,PAS,True,11,109
ENSG00000029363.16,chr6,136261477,136268161,ES,False,34,186
ENSG00000029363.16,chr6,136289712,136289847,TSS,True,40,202
ENSG00000137309.19,chr6,34240882,34242711,5AS,False,683,2562
ENSG00000137309.19,chr6,34236837,34236963,TSS,False,289,2661
ENSG00000124795.15,chr6,18264384,18264571,TSS,True,37,277
ENSG00000124571.17,chr6,43575759,43576075,TSS,True,13,107
ENSG00000132424.15,chr6,99402710,99403828,IR,False,94,122
ENSG00000132424.15,chr6,99403882,99404602,IR,False,83,123
ENSG00000132424.15,chr6,99414686,99416348,3AS,True,16,114
ENSG00000132424.15,chr6,99398049,99400311,PAS,False,63,142
ENSG00000132424.15,chr6,99398049,99401630,PAS,True,79,139
ENSG00000132424.15,chr6,99425214,99425976,TSS,True,26,148
ENSG00000120437.8,chr6,159761985,159762142,TSS,False,22,208
ENSG00000135316.17,chr6,85640564,85642796,ES,False,35,185
ENSG00000135316.17,chr6,85607002,85612923,PAS,True,94,251
ENSG00000135316.17,chr6,85611321,85615347,PAS,True,170,247
ENSG00000135316.17,chr6,85642796,85643330,TSS,True,81,258
ENSG00000135316.17,chr6,85643749,85644016,TSS,False,214,258
ENSG00000204209.12,chr6,33321974,33322861,3AS,False,83,177
ENSG00000112759.17,chr6,44223641,44227262,ES,False,224,250
ENSG00000112759.17,chr6,44223641,44227262,3AS,True,224,298
ENSG00000112531.16,chr6,163414377,163415335,TSS,True,20,138
ENSG00000204580.13,chr6,30894671,30896620,ES,False,60,100
ENSG00000204580.13,chr6,30882916,30882983,TSS,False,91,112
ENSG00000204580.13,chr6,30884170,30884710,TSS,True,94,112
ENSG00000204580.13,chr6,30880777,30881125,TSS,True,94,112
ENSG00000124614.15,chr6,34426031,34426132,TSS,True,74,165
ENSG00000124614.15,chr6,34425071,34426065,TSS,True,145,165
ENSG00000124614.15,chr6,34425795,34426037,TSS,False,114,165
ENSG00000161904.11,chr6,33786774,33788380,IR,True,111,124
ENSG00000161904.11,chr6,33788380,33789165,TSS,True,20,135
ENSG00000198563.13,chr6,31540534,31541949,3AS,False,55,150
ENSG00000198563.13,chr6,31541949,31542461,TSS,True,43,194
ENSG00000112655.15,chr6,43076260,43076567,TSS,True,22,195
ENSG00000118418.14,chr6,79201242,79201726,PAS,True,31,115
ENSG00000118418.14,chr6,79201244,79202389,PAS,True,88,114
ENSG00000204574.12,chr6,30577913,30578075,3AS,False,56,132
ENSG00000204574.12,chr6,30571380,30571560,TSS,True,17,147
ENSG00000092820.17,chr6,158819316,158819418,TSS,True,146,813
ENSG00000092820.17,chr6,158818081,158818419,TSS,True,715,813
ENSG00000135336.14,chr6,87653249,87656905,3AS,False,56,103
ENSG00000135336.14,chr6,87667017,87669632,PAS,True,21,105
ENSG00000204371.11,chr6,31884799,31884911,5AS,False,166,193
ENSG00000204371.11,chr6,31888747,31889227,ES,False,45,179
ENSG00000204371.11,chr6,31897635,31897722,TSS,True,42,197
ENSG00000156508.17,chr6,73520999,73521033,TSS,False,405,1739
ENSG00000204394.12,chr6,31795545,31795986,TSS,False,48,228
ENSG00000135535.16,chr6,109369017,109376073,ES,False,16,121
ENSG00000135535.16,chr6,109382203,109382507,TSS,True,13,128
ENSG00000152661.8,chr6,121435636,121435832,TSS,True,63,234
ENSG00000096063.15,chr6,35921043,35921162,TSS,False,30,140
ENSG00000272398.5,chr6,106974577,106974732,TSS,True,169,669
ENSG00000079819.18,chr6,131063141,131063361,TSS,True,86,106
ENSG00000079819.18,chr6,131063154,131063342,TSS,True,46,106
ENSG00000137409.19,chr6,36970694,36972702,5AS,False,276,397
ENSG00000123505.15,chr6,110874783,110875215,TSS,True,18,163
ENSG00000236673.5,chr6,131902151,131918449,ES,True,62,103
ENSG00000236673.5,chr6,131901755,131902151,TSS,True,23,152
ENSG00000236673.5,chr6,131918449,131920566,PAS,False,48,152
ENSG00000008083.13,chr6,15245718,15246584,TSS,False,95,143
ENSG00000008083.13,chr6,15496132,15497170,TSS,True,119,143
ENSG00000168488.18,chr16,28822692,28823558,TSS,True,81,144
ENSG00000168488.18,chr16,28824057,28824542,TSS,False,93,144
ENSG00000168488.18,chr16,28836727,28837237,PAS,True,72,144
ENSG00000168488.18,chr16,28835932,28837237,PAS,True,107,143
ENSG00000168488.18,chr16,28836750,28837237,PAS,True,120,144
ENSG00000069345.11,chr16,46973494,46973701,TSS,True,14,104
ENSG00000167005.13,chr16,56451086,56451354,TSS,True,21,170
ENSG00000205937.11,chr16,2264331,2268054,ES,False,120,245
ENSG00000205937.11,chr16,2268054,2268391,TSS,False,59,304
ENSG00000205937.11,chr16,2267662,2267859,TSS,False,266,304
ENSG00000103365.15,chr16,23493458,23494302,IR,False,91,106
ENSG00000103365.15,chr16,23510320,23510524,TSS,True,18,125
ENSG00000187555.14,chr16,8963206,8963982,TSS,True,29,108
ENSG00000198931.10,chr16,88809706,88810069,3AS,False,26,130
ENSG00000198931.10,chr16,88810556,88811549,IR,True,113,128
ENSG00000198931.10,chr16,88809466,88809840,PAS,True,33,139
ENSG00000198931.10,chr16,88809468,88809706,PAS,True,113,139
ENSG00000089280.18,chr16,31182664,31183860,3AS,False,62,172
ENSG00000089280.18,chr16,31186836,31188324,IR,False,185,208
ENSG00000089280.18,chr16,31180132,31180227,TSS,True,72,238
ENSG00000153048.10,chr16,8868965,8869171,TSS,True,17,138
ENSG00000140983.13,chr16,670175,670265,3AS,False,22,178
ENSG00000140983.13,chr16,671000,671082,IR,False,102,181
ENSG00000140983.13,chr16,668079,668236,TSS,True,25,187
ENSG00000039068.18,chr16,68737240,68737463,TSS,True,32,236
ENSG00000127586.16,chr16,788582,788775,TSS,True,14,100
ENSG00000141076.17,chr16,69132343,69132689,TSS,True,14,112
ENSG00000182149.20,chr16,71894627,71895589,TSS,False,15,132
ENSG00000134419.15,chr16,18789118,18790309,5AS,True,118,136
ENSG00000134419.15,chr16,18790309,18790336,TSS,False,31,149
ENSG00000134419.15,chr16,18790243,18790335,TSS,False,131,149
ENSG00000140750.16,chr16,24920260,24930783,ES,False,36,106
ENSG00000179889.18,chr16,14974991,14975220,TSS,True,14,103
ENSG00000079616.12,chr16,29804065,29804813,IR,False,182,204
ENSG00000206053.12,chr16,1678276,1678356,TSS,True,32,170
ENSG00000077235.17,chr16,27463592,27464394,5AS,False,71,104
ENSG00000077235.17,chr16,27549669,27549957,TSS,True,38,105
ENSG00000149925.18,chr16,30064052,30064248,TSS,True,513,590
ENSG00000149925.18,chr16,30065720,30065927,TSS,True,138,590
ENSG00000103495.13,chr16,29808741,29810076,ES,False,130,192
ENSG00000103495.13,chr16,29806339,29806893,TSS,True,75,207
ENSG00000103495.13,chr16,29806546,29807828,TSS,False,153,207
ENSG00000189067.12,chr16,11587150,11587291,TSS,True,119,163
ENSG00000189067.12,chr16,11586885,11586951,TSS,True,57,163
ENSG00000103342.12,chr16,11896782,11897839,3AS,False,56,282
ENSG00000090863.11,chr16,74451933,74452131,PAS,True,127,142
ENSG00000090863.11,chr16,74447426,74453334,PAS,True,16,141
ENSG00000090863.11,chr16,74606656,74607132,TSS,True,33,155
ENSG00000185164.14,chr16,18561875,18562171,TSS,True,18,135
ENSG00000103275.19,chr16,1309626,1309773,TSS,True,18,124
ENSG00000050820.16,chr16,75251470,75251719,TSS,True,86,194
ENSG00000050820.16,chr16,75265824,75266014,TSS,True,135,196
ENSG00000074071.14,chr16,1772513,1772603,3AS,False,107,124
ENSG00000074071.14,chr16,1772513,1772603,IR,True,107,119
ENSG00000074071.14,chr16,1772646,1772798,5AS,True,111,132
ENSG00000074071.14,chr16,1771888,1772513,PAS,True,30,137
ENSG00000074071.14,chr16,1771888,1772534,PAS,True,121,137
ENSG00000074071.14,chr16,1772798,1773463,TSS,True,31,142
ENSG00000074071.14,chr16,1772794,1773157,TSS,True,121,142
ENSG00000065427.14,chr16,75641723,75647577,ES,False,89,113
ENSG00000167526.13,chr16,89560649,89560712,TSS,False,58,324
ENSG00000167526.13,chr16,89560681,89561063,TSS,True,270,324
ENSG00000197912.15,chr16,89507689,89508600,TSS,True,15,121
ENSG00000130182.7,chr16,3099189,3100198,TSS,True,48,118
ENSG00000169682.17,chr16,28974723,28974863,TSS,True,79,101
ENSG00000169682.17,chr16,28974770,28975392,TSS,True,38,101
ENSG00000169682.17,chr16,28974772,28975100,TSS,True,90,101
ENSG00000125107.17,chr16,58534395,58536988,5AS,False,99,111
ENSG00000125107.17,chr16,58629727,58629893,TSS,True,55,123
ENSG00000149923.13,chr16,30076094,30076314,5AS,False,181,239
ENSG00000149923.13,chr16,30075971,30076094,TSS,True,66,247
ENSG00000149923.13,chr16,30075980,30076100,TSS,True,190,247
ENSG00000205250.8,chr16,67192870,67193008,IR,False,106,127
ENSG00000129925.10,chr16,376455,376543,IR,True,110,123
ENSG00000188322.4,chr16,28292482,28293300,TSS,False,29,113
ENSG00000162063.12,chr16,2431284,2435805,ES,False,11,104
ENSG00000162063.12,chr16,2429389,2429497,TSS,True,15,115
ENSG00000184110.14,chr16,28711448,28711518,TSS,True,180,928
ENSG00000103257.8,chr16,87868884,87869508,TSS,False,85,488
ENSG00000140988.15,chr16,1964448,1964826,TSS,True,1336,1574
ENSG00000140988.15,chr16,1964806,1964828,TSS,True,260,1574
ENSG00000131143.8,chr16,85799230,85799752,TSS,True,19,107
ENSG00000189091.12,chr16,70523780,70523928,TSS,True,38,248
ENSG00000167930.15,chr16,234790,234857,TSS,True,18,129
ENSG00000167930.15,chr16,247476,249654,TSS,True,116,129
ENSG00000062038.13,chr16,68644884,68645424,TSS,True,21,167
ENSG00000168802.12,chr16,69120649,69121435,ES,False,36,102
ENSG00000168802.12,chr16,69132483,69132612,TSS,True,38,115
ENSG00000168802.12,chr16,69132088,69132205,TSS,True,82,115
ENSG00000140632.16,chr16,4804148,4804521,IR,False,26,181
ENSG00000140632.16,chr16,4814629,4817597,3AS,False,46,175
ENSG00000140632.16,chr16,4821453,4822874,ES,False,25,173
ENSG00000140632.16,chr16,4803197,4805310,PAS,True,28,183
ENSG00000140632.16,chr16,4803198,4804148,PAS,True,164,190
ENSG00000140632.16,chr16,4847227,4847335,TSS,True,26,190
ENSG00000046604.12,chr18,31497941,31498296,TSS,True,30,118
ENSG00000141429.13,chr18,35581071,35581862,TSS,False,12,106
ENSG00000141425.17,chr18,36067253,36067612,TSS,True,11,103
ENSG00000133313.14,chr18,74496431,74499936,3AS,False,68,284
ENSG00000265681.7,chr18,49492457,49492487,TSS,True,64,200
ENSG00000265681.7,chr18,49492274,49492467,TSS,True,161,200
ENSG00000134440.11,chr18,57620648,57621707,3AS,False,48,211
ENSG00000141380.13,chr18,26090500,26090896,TSS,True,13,123
ENSG00000102225.15,chrX,47219105,47223551,ES,False,92,106
ENSG00000102225.15,chrX,47218051,47218664,TSS,True,113,152
ENSG00000102225.15,chrX,47218679,47219105,TSS,True,46,152
ENSG00000182287.14,chrX,15831568,15845378,3AS,False,45,132
ENSG00000182287.14,chrX,15825806,15827372,PAS,True,174,219
ENSG00000182287.14,chrX,15830048,15831568,PAS,True,153,219
