gene,chr,start,end,splice_type,novel,astrocyte_ENCFF319FBW_in_cov,astrocyte_ENCFF319FBW_total_cov
ENSG00000080824.18,chr14,102086985,102087336,TSS,True,65,279
ENSG00000080824.18,chr14,102085297,102085712,TSS,True,245,278
ENSG00000140105.17,chr14,100361921,100375282,ES,False,38,365
ENSG00000140105.17,chr14,100361921,100376259,ES,False,16,139
ENSG00000140105.17,chr14,100369258,100375282,ES,False,265,318
ENSG00000140105.17,chr14,100369258,100376259,ES,False,108,124
ENSG00000140105.17,chr14,100376259,100376343,TSS,True,510,652
ENSG00000140105.17,chr14,100375282,100375628,TSS,True,299,652
ENSG00000126777.17,chr14,55580354,55612018,ES,False,125,150
ENSG00000126777.17,chr14,55661612,55667240,ES,False,96,157
ENSG00000126777.17,chr14,55673012,55675834,ES,False,102,160
ENSG00000165527.6,chr14,49892994,49893157,TSS,False,38,175
ENSG00000142208.16,chr14,104792722,104795483,ES,False,378,426
ENSG00000129515.18,chr14,34630110,34630199,TSS,True,29,177
ENSG00000129515.18,chr14,34629906,34630145,TSS,True,157,177
ENSG00000072042.12,chr14,67695629,67695774,TSS,True,127,264
ENSG00000129474.15,chr14,22981260,22982631,TSS,True,20,126
ENSG00000100823.11,chr14,20455192,20455394,TSS,True,66,122
ENSG00000100823.11,chr14,20455193,20455703,TSS,True,83,122
ENSG00000075413.17,chr14,103467191,103468080,3AS,False,67,138
ENSG00000075413.17,chr14,103492034,103502881,ES,False,30,139
ENSG00000075413.17,chr14,103498528,103502881,ES,False,49,108
ENSG00000100504.16,chr14,50905216,50905556,PAS,True,13,116
ENSG00000100504.16,chr14,50944160,50944580,TSS,True,16,117
ENSG00000090060.17,chr14,96502375,96502600,TSS,True,11,101
ENSG00000100926.14,chr14,24189144,24189808,PAS,True,38,101
ENSG00000100926.14,chr14,24195345,24195687,TSS,True,16,101
ENSG00000050130.17,chr14,59484593,59486730,3AS,False,29,105
ENSG00000100462.15,chr14,22920522,22921056,PAS,True,14,104
ENSG00000100462.15,chr14,22920523,22920731,PAS,True,92,104
ENSG00000100462.15,chr14,22929251,22929462,TSS,True,54,154
ENSG00000100889.11,chr14,24094196,24094434,TSS,True,12,104
ENSG00000126214.21,chr14,103677523,103679407,3AS,True,20,143
ENSG00000126214.21,chr14,103629157,103629494,TSS,True,36,173
ENSG00000126214.21,chr14,103685637,103688126,PAS,True,107,147
ENSG00000126214.21,chr14,103701200,103701552,PAS,True,60,154
ENSG00000116685.15,chr1,11919588,11920332,PAS,True,13,123
ENSG00000116685.15,chr1,11925204,11926430,TSS,True,15,123
ENSG00000078618.21,chr1,51836212,51840225,ES,False,105,119
ENSG00000188157.14,chr1,1047189,1047895,TSS,True,127,144
ENSG00000078808.16,chr1,1231891,1232067,TSS,True,53,226
ENSG00000188290.10,chr1,999613,999691,IR,False,120,159
ENSG00000188290.10,chr1,999787,999865,IR,False,72,160
ENSG00000188290.10,chr1,999525,1000094,TSS,True,150,181
ENSG00000188290.10,chr1,999865,1000097,TSS,True,92,181
ENSG00000188290.10,chr1,999691,1000097,TSS,True,125,181
ENSG00000134686.18,chr1,33332404,33334184,5AS,False,33,127
ENSG00000134686.18,chr1,33349596,33349941,TSS,True,14,134
ENSG00000160691.18,chr1,154962594,154963518,IR,True,27,142
ENSG00000160691.18,chr1,154966077,154966161,3AS,False,39,141
ENSG00000160691.18,chr1,154962283,154963931,PAS,False,28,144
ENSG00000160691.18,chr1,154962286,154962594,PAS,True,131,158
ENSG00000160691.18,chr1,154970031,154972606,TSS,True,32,158
ENSG00000116260.16,chr1,180196599,180197332,IR,False,45,135
ENSG00000116260.16,chr1,180196890,180197332,IR,False,13,103
ENSG00000116260.16,chr1,180154800,180155172,TSS,True,31,161
ENSG00000116260.16,chr1,180196261,180200294,PAS,True,61,151
ENSG00000116260.16,chr1,180197332,180200293,PAS,True,98,159
ENSG00000116251.10,chr1,6199561,6199604,TSS,False,34,124
ENSG00000116251.10,chr1,6197651,6199556,TSS,True,107,124
ENSG00000163565.18,chr1,159032691,159051678,ES,False,18,104
ENSG00000143641.9,chr1,230066903,230067406,TSS,True,30,151
ENSG00000154380.17,chr1,225652685,225653366,TSS,True,126,165
ENSG00000060718.21,chr1,102876467,102878165,PAS,True,79,514
ENSG00000060718.21,chr1,103071493,103074780,PAS,True,203,234
ENSG00000060718.21,chr1,103108072,103108641,TSS,True,295,525
ENSG00000143183.16,chr1,165768681,165768892,TSS,True,14,101
ENSG00000169231.13,chr1,155207797,155209114,TSS,True,25,186
ENSG00000117228.9,chr1,89065159,89065359,TSS,True,14,121
ENSG00000234741.7,chr1,173863894,173864075,PAS,True,16,102
ENSG00000090273.13,chr1,26921700,26921929,TSS,False,52,219
ENSG00000090273.13,chr1,26945642,26945686,TSS,True,175,219
ENSG00000188976.10,chr1,944800,945056,5AS,False,158,255
ENSG00000092969.11,chr1,218347047,218405168,ES,False,150,173
ENSG00000143753.12,chr1,224183201,224183418,TSS,True,109,268
ENSG00000153187.19,chr1,244862730,244863673,5AS,False,174,311
ENSG00000153187.19,chr1,244863673,244864567,TSS,True,149,323
ENSG00000153187.19,chr1,244863616,244864545,TSS,True,189,323
ENSG00000116209.11,chr1,54040837,54041723,3AS,True,195,276
ENSG00000162458.12,chr1,15758848,15764495,3AS,False,96,166
ENSG00000162458.12,chr1,15764547,15764963,5AS,False,42,173
ENSG00000162458.12,chr1,15758727,15758848,TSS,True,38,205
ENSG00000084623.11,chr1,32222378,32222444,TSS,True,35,164
ENSG00000084623.11,chr1,32222440,32222630,TSS,True,137,164
ENSG00000157191.19,chr1,16440696,16440853,TSS,True,18,154
ENSG00000004487.16,chr1,23030634,23050386,ES,False,133,245
ENSG00000126709.14,chr1,27668535,27669244,5AS,False,1306,1531
ENSG00000117298.15,chr1,21345375,21345560,TSS,True,116,148
ENSG00000143761.15,chr1,228082667,228082765,TSS,True,132,773
ENSG00000143367.15,chr1,151540426,151562584,ES,False,100,116
ENSG00000117385.15,chr1,42746852,42747271,5AS,False,387,469
ENSG00000008130.15,chr1,1778288,1778524,TSS,True,14,112
ENSG00000197982.13,chr1,37807794,37808306,TSS,False,49,106
ENSG00000197982.13,chr1,37807795,37808732,TSS,True,83,106
ENSG00000117143.13,chr1,162590511,162592734,3AS,False,27,104
ENSG00000157916.19,chr1,2391958,2395783,ES,False,174,204
ENSG00000157916.19,chr1,2391958,2395783,5AS,True,174,198
ENSG00000157916.19,chr1,2391762,2391958,TSS,True,59,264
ENSG00000117335.19,chr1,207767195,207767778,ES,False,143,159
ENSG00000117335.19,chr1,207785682,207793518,ES,False,100,187
ENSG00000171793.14,chr1,40979639,40979829,TSS,True,12,104
ENSG00000097033.14,chr1,86704565,86704971,TSS,True,23,150
ENSG00000143742.12,chr1,225783368,225789239,ES,False,194,249
ENSG00000009307.15,chr1,114736855,114737962,ES,False,341,402
ENSG00000142864.14,chr1,67424277,67424887,3AS,False,147,210
ENSG00000142864.14,chr1,67424959,67425082,3AS,False,91,211
ENSG00000116649.9,chr1,11059776,11060069,TSS,True,41,346
ENSG00000117411.16,chr1,43978889,43979511,TSS,True,20,104
ENSG00000116871.15,chr1,36173478,36176198,ES,False,44,106
ENSG00000116871.15,chr1,36176321,36176417,IR,False,44,107
ENSG00000116871.15,chr1,36178201,36178445,3AS,False,14,109
ENSG00000116871.15,chr1,36179315,36179514,3AS,False,92,109
ENSG00000116871.15,chr1,36156124,36156463,TSS,True,45,144
ENSG00000121774.17,chr1,32013701,32014377,TSS,True,19,123
ENSG00000116754.13,chr1,70250503,70250610,3AS,False,32,108
ENSG00000116754.13,chr1,70205642,70205780,TSS,True,63,118
ENSG00000116754.13,chr1,70221351,70221839,TSS,True,67,118
ENSG00000116754.13,chr1,70250610,70253052,PAS,True,79,111
ENSG00000116754.13,chr1,70250607,70253052,PAS,True,35,111
ENSG00000184007.20,chr1,31911826,31918969,ES,False,14,112
ENSG00000184007.20,chr1,31937986,31938382,TSS,True,15,125
ENSG00000168653.10,chr1,39026398,39028722,5AS,False,83,174
ENSG00000168653.10,chr1,39026309,39026398,TSS,False,103,186
ENSG00000168653.10,chr1,39026321,39026402,TSS,True,95,186
ENSG00000213625.8,chr1,65420523,65420740,TSS,True,14,123
ENSG00000183291.16,chr1,86914027,86914371,TSS,False,17,116
ENSG00000158710.14,chr1,159925449,159925570,TSS,True,40,349
ENSG00000155366.16,chr1,112703806,112707077,ES,False,244,411
ENSG00000155366.16,chr1,112707077,112707369,TSS,False,49,462
ENSG00000049245.12,chr1,7771385,7773441,5AS,True,122,138
ENSG00000049245.12,chr1,7771274,7771385,TSS,False,27,151
ENSG00000142676.14,chr1,23691829,23692611,3AS,False,32,216
ENSG00000142676.14,chr1,23691780,23691829,TSS,False,67,283
ENSG00000265241.6,chr1,145927359,145929701,TSS,True,46,127
ENSG00000265241.6,chr1,145926481,145926999,TSS,True,91,127
ENSG00000078369.17,chr1,1825499,1890819,ES,False,74,391
ENSG00000078369.17,chr1,1890819,1891427,TSS,True,52,443
ENSG00000122218.15,chr1,160343130,160343536,TSS,True,43,255
ENSG00000116288.12,chr1,7961735,7962762,5AS,False,96,134
ENSG00000116288.12,chr1,7961614,7961735,TSS,True,49,145
ENSG00000116288.12,chr1,7961660,7961793,TSS,True,107,145
ENSG00000221978.11,chr1,1390865,1393395,3AS,False,14,136
ENSG00000221978.11,chr1,1391575,1392678,IR,False,20,127
ENSG00000221978.11,chr1,1385709,1387582,PAS,True,25,177
ENSG00000221978.11,chr1,1390777,1392803,PAS,True,144,165
ENSG00000142871.16,chr1,85580756,85581047,TSS,False,44,262
ENSG00000127463.14,chr1,19251414,19251743,TSS,True,19,111
ENSG00000116717.12,chr1,67685156,67685538,TSS,True,66,177
ENSG00000119280.16,chr1,230868179,230868573,TSS,True,27,199
ENSG00000117859.18,chr1,51730001,51745535,5AS,False,20,110
ENSG00000117859.18,chr1,51750195,51760689,ES,False,56,151
ENSG00000117859.18,chr1,51617067,51617221,TSS,True,116,159
ENSG00000117859.18,chr1,51729793,51730124,TSS,True,69,159
ENSG00000117859.18,chr1,51729814,51730001,TSS,True,139,159
ENSG00000142937.11,chr1,44775522,44775600,TSS,True,34,236
ENSG00000142937.11,chr1,44775558,44776140,TSS,True,211,236
ENSG00000117394.21,chr1,42958633,42958934,TSS,True,74,375
ENSG00000163399.15,chr1,116373181,116373523,TSS,True,48,175
ENSG00000198492.15,chr1,28736478,28737147,TSS,True,18,154
ENSG00000143418.19,chr1,150974618,150974993,TSS,True,28,155
ENSG00000083444.16,chr1,11934647,11934855,TSS,True,64,422
ENSG00000171603.17,chr1,9823642,9823992,TSS,True,43,111
ENSG00000116337.15,chr1,109626912,109627174,IR,True,96,107
ENSG00000116337.15,chr1,109619806,109620278,TSS,True,47,122
ENSG00000122406.13,chr1,92831989,92832117,TSS,False,435,618
ENSG00000122406.13,chr1,92837516,92837633,TSS,True,216,618
ENSG00000125944.19,chr1,23318688,23321527,3AS,False,129,145
ENSG00000125944.19,chr1,23338608,23344210,ES,False,104,142
ENSG00000160789.19,chr1,156137653,156140079,PAS,True,160,584
ENSG00000160789.19,chr1,156139079,156140087,PAS,True,427,586
ENSG00000131236.16,chr1,40040783,40059333,5AS,False,100,323
ENSG00000131236.16,chr1,40040783,40059336,3AS,False,200,304
ENSG00000131236.16,chr1,40040783,40059336,5AS,False,200,680
ENSG00000131236.16,chr1,40040783,40059336,IR,False,200,423
ENSG00000131236.16,chr1,40040801,40059336,3AS,False,469,692
ENSG00000131236.16,chr1,40040240,40040801,TSS,True,406,1109
ENSG00000131236.16,chr1,40040243,40040783,TSS,True,802,1109
ENSG00000143774.16,chr1,228140363,228145510,ES,False,205,234
ENSG00000143774.16,chr1,228147699,228148664,ES,False,28,253
ENSG00000155363.18,chr1,112674421,112674729,TSS,True,64,125
ENSG00000155363.18,chr1,112674715,112675049,TSS,True,81,125
ENSG00000116857.16,chr1,201154444,201154501,TSS,True,19,111
ENSG00000143393.16,chr1,151327270,151327710,TSS,True,27,100
ENSG00000143393.16,chr1,151315572,151316429,TSS,True,81,100
ENSG00000196923.13,chr5,177497527,177497637,TSS,True,115,704
ENSG00000113070.7,chr5,140346282,140346607,TSS,False,67,215
ENSG00000113070.7,chr5,140334657,140334750,TSS,True,176,215
ENSG00000113140.10,chr5,151686864,151687036,TSS,True,1740,7496
ENSG00000186468.12,chr5,82278319,82278619,TSS,True,22,208
ENSG00000013561.17,chr5,141969030,141969167,TSS,False,35,103
ENSG00000013561.17,chr5,141969104,141969234,TSS,True,81,103
ENSG00000120708.16,chr5,136028853,136029189,TSS,True,687,1666
ENSG00000039560.13,chr5,34656162,34656475,TSS,False,20,109
ENSG00000205302.6,chr5,122775030,122775211,TSS,False,16,121
ENSG00000213585.10,chr5,133993015,134004646,3AS,False,59,355
ENSG00000213585.10,chr5,134004646,134004776,TSS,True,45,400
ENSG00000153113.23,chr5,96722698,96727488,ES,False,94,178
ENSG00000153113.23,chr5,96727530,96729611,ES,False,34,178
ENSG00000153113.23,chr5,96762372,96765223,3AS,False,33,186
ENSG00000153113.23,chr5,96662077,96662497,TSS,True,94,187
ENSG00000153113.23,chr5,96662941,96663166,TSS,True,138,187
ENSG00000153113.23,chr5,96702645,96702915,TSS,True,154,187
ENSG00000131446.16,chr5,180802679,180802855,TSS,True,43,255
ENSG00000113648.16,chr5,135346057,135360496,ME,False,61,116
ENSG00000113648.16,chr5,135360604,135369405,3AS,False,75,118
ENSG00000113648.16,chr5,135399061,135399382,TSS,True,18,138
ENSG00000113068.9,chr5,140281533,140303040,ES,False,30,181
ENSG00000113328.18,chr5,163437664,163437764,IR,False,89,274
ENSG00000113328.18,chr5,163437578,163437804,TSS,True,92,277
ENSG00000113328.18,chr5,163437594,163437664,TSS,True,188,277
ENSG00000197043.13,chr5,151109846,151117126,ES,False,19,109
ENSG00000197043.13,chr5,151157679,151157949,TSS,True,22,118
ENSG00000145907.14,chr5,151772036,151786602,3AS,False,68,247
ENSG00000145907.14,chr5,151771913,151772036,TSS,True,36,284
ENSG00000164294.13,chr5,55160243,55160329,IR,False,22,141
ENSG00000164294.13,chr5,55160152,55160243,TSS,True,132,164
ENSG00000164294.13,chr5,55160169,55160396,TSS,True,45,164
ENSG00000122203.14,chr5,176348356,176359480,ES,False,17,146
ENSG00000122203.14,chr5,176361601,176361814,TSS,True,44,206
ENSG00000113282.13,chr5,157789513,157791702,3AS,False,86,126
ENSG00000120727.12,chr5,139341823,139341980,TSS,True,53,103
ENSG00000120727.12,chr5,139363761,139363922,TSS,True,60,103
ENSG00000120727.12,chr5,139368732,139369717,PAS,True,21,101
ENSG00000120727.12,chr5,139364563,139365212,PAS,True,86,100
ENSG00000113712.17,chr5,149496860,149505482,5AS,False,89,227
ENSG00000113712.17,chr5,149513209,149520289,ES,False,202,227
ENSG00000164405.10,chr5,132866687,132866868,5AS,False,128,143
ENSG00000164405.10,chr5,132866585,132866687,TSS,True,691,822
ENSG00000145730.20,chr5,102961229,102990271,ME,True,37,135
ENSG00000145730.20,chr5,102961229,102990271,ES,False,61,211
ENSG00000145730.20,chr5,102974436,102990271,ES,True,100,115
ENSG00000145730.20,chr5,103019843,103025133,3AS,False,15,145
ENSG00000145730.20,chr5,103019843,103028184,ES,False,26,108
ENSG00000145730.20,chr5,103019843,103028184,3AS,False,26,117
ENSG00000145730.20,chr5,103025334,103028184,3AS,False,82,133
ENSG00000145730.20,chr5,102755028,102755348,TSS,False,79,220
ENSG00000145730.20,chr5,102865497,102866284,TSS,True,148,220
ENSG00000174695.9,chr5,83077320,83077466,TSS,True,24,107
ENSG00000172239.13,chr5,43555999,43556818,5AS,False,47,149
ENSG00000172239.13,chr5,43556581,43557126,TSS,True,65,168
ENSG00000172239.13,chr5,43556818,43557178,TSS,True,121,168
ENSG00000044115.20,chr5,138753379,138753510,TSS,True,90,359
ENSG00000044115.20,chr5,138924604,138924710,TSS,True,323,359
ENSG00000072682.18,chr5,132218644,132227789,ES,False,393,541
ENSG00000072682.18,chr5,132227221,132227789,3AS,False,116,148
ENSG00000072682.18,chr5,132227789,132227891,TSS,False,90,634
ENSG00000145592.13,chr5,40835182,40835284,TSS,False,72,190
ENSG00000145592.13,chr5,40834470,40835213,TSS,True,135,190
ENSG00000164251.4,chr5,76818964,76819264,TSS,True,15,141
ENSG00000213523.10,chr5,140557272,140557427,IR,False,67,110
ENSG00000213523.10,chr5,140557427,140557472,TSS,True,43,110
ENSG00000213523.10,chr5,140557146,140557456,TSS,True,67,110
ENSG00000161013.16,chr5,179806486,179807506,TSS,True,27,133
ENSG00000161013.16,chr5,179798512,179798555,TSS,True,110,133
ENSG00000161011.19,chr5,179807003,179807123,TSS,True,177,201
ENSG00000161011.19,chr5,179820881,179821141,TSS,True,53,193
ENSG00000164253.13,chr5,77436394,77437335,5AS,True,144,163
ENSG00000164253.13,chr5,77492169,77492549,TSS,True,20,171
ENSG00000113758.13,chr5,177473435,177473746,TSS,True,33,281
ENSG00000164587.12,chr5,150449702,150449742,TSS,False,118,624
ENSG00000127022.14,chr5,179698902,179699102,TSS,True,112,466
ENSG00000015479.18,chr5,139322967,139325439,3AS,False,168,196
ENSG00000015479.18,chr5,139293607,139293805,TSS,True,69,200
ENSG00000015479.18,chr5,139293749,139294028,TSS,True,156,200
ENSG00000181104.6,chr5,76716113,76716395,TSS,True,33,298
ENSG00000133706.17,chr5,146182487,146182677,TSS,True,15,112
ENSG00000171604.11,chr5,139647831,139648845,TSS,True,108,546
ENSG00000171604.11,chr5,139648925,139649009,TSS,True,457,546
ENSG00000124762.13,chr6,36678709,36678798,TSS,True,156,1107
ENSG00000231925.11,chr6,33314004,33314266,TSS,True,25,119
ENSG00000137309.19,chr6,34236837,34236963,TSS,False,58,123
ENSG00000010810.17,chr6,111780635,111872967,ES,False,52,146
ENSG00000025796.13,chr6,107957885,107958281,TSS,True,13,107
ENSG00000234745.10,chr6,31357085,31357218,TSS,True,104,762
ENSG00000135316.17,chr6,85640564,85642796,ES,False,38,159
ENSG00000135316.17,chr6,85607002,85612923,PAS,True,120,178
ENSG00000135316.17,chr6,85611321,85615347,PAS,True,73,175
ENSG00000135316.17,chr6,85642796,85643330,TSS,True,20,179
ENSG00000112715.21,chr6,43778918,43784540,ES,False,55,129
ENSG00000112715.21,chr6,43770202,43771312,TSS,True,17,146
ENSG00000112763.16,chr6,26457918,26458142,TSS,True,14,100
ENSG00000120265.17,chr6,149802369,149810615,5AS,False,74,135
ENSG00000120265.17,chr6,149810615,149812368,PAS,True,20,155
ENSG00000120265.17,chr6,149802199,149803052,PAS,True,135,154
ENSG00000124614.15,chr6,34426031,34426132,TSS,True,68,198
ENSG00000124614.15,chr6,34425071,34426065,TSS,True,169,198
ENSG00000124614.15,chr6,34425795,34426037,TSS,False,168,198
ENSG00000180573.9,chr6,26124749,26138053,ES,True,45,121
ENSG00000180573.9,chr6,26124170,26124749,TSS,True,15,136
ENSG00000180573.9,chr6,26124171,26124633,TSS,False,121,136
ENSG00000198563.13,chr6,31541949,31542461,TSS,True,12,100
ENSG00000092820.17,chr6,158819316,158819418,TSS,True,101,200
ENSG00000092820.17,chr6,158818081,158818419,TSS,True,128,200
ENSG00000186340.15,chr6,169253723,169253903,TSS,True,104,208
ENSG00000137312.14,chr6,30742526,30742825,TSS,True,56,147
ENSG00000137312.14,chr6,30730021,30730112,TSS,True,115,143
ENSG00000156508.17,chr6,73520999,73521033,TSS,False,348,1398
ENSG00000156508.17,chr6,73519882,73521032,TSS,True,1253,1398
ENSG00000112339.14,chr6,135002842,135039572,ES,False,99,111
ENSG00000112081.16,chr6,36598983,36601151,ES,False,138,185
ENSG00000277443.2,chr6,113857344,113857847,TSS,False,82,334
ENSG00000204592.8,chr6,30489472,30489595,TSS,False,13,121
ENSG00000137409.19,chr6,36970694,36972702,5AS,False,346,794
ENSG00000137285.9,chr6,3227486,3227655,TSS,False,19,110
ENSG00000124783.13,chr6,7313041,7313316,TSS,True,35,176
ENSG00000124783.13,chr6,7301309,7301400,TSS,True,151,175
ENSG00000157593.18,chr6,44257399,44257554,TSS,True,27,140
ENSG00000137267.5,chr6,3157406,3157547,TSS,False,92,518
ENSG00000131165.14,chr16,89651646,89657581,3AS,True,20,146
ENSG00000131165.14,chr16,89657581,89657726,TSS,True,106,253
ENSG00000167397.14,chr16,31091342,31094556,ES,False,17,101
ENSG00000205937.11,chr16,2264331,2268054,ES,False,94,174
ENSG00000205937.11,chr16,2268054,2268391,TSS,False,53,227
ENSG00000140937.13,chr16,65121879,65122142,TSS,True,42,165
ENSG00000102898.11,chr16,67846891,67846985,TSS,True,15,110
ENSG00000102898.11,chr16,67846924,67847456,TSS,True,98,110
ENSG00000198931.10,chr16,88809706,88810069,3AS,False,22,120
ENSG00000198931.10,chr16,88809466,88809840,PAS,True,25,123
ENSG00000198931.10,chr16,88809468,88809706,PAS,True,101,123
ENSG00000140983.13,chr16,668079,668236,TSS,True,23,103
ENSG00000065054.13,chr16,2037600,2037858,3AS,False,24,149
ENSG00000065054.13,chr16,2037825,2039025,PAS,True,36,157
ENSG00000065054.13,chr16,2037858,2039025,PAS,True,133,157
ENSG00000182149.20,chr16,71894627,71895589,TSS,False,17,116
ENSG00000102900.12,chr16,56730074,56730211,TSS,True,53,195
ENSG00000134419.15,chr16,18790309,18790336,TSS,False,79,366
ENSG00000140682.18,chr16,31472130,31472201,TSS,True,40,195
ENSG00000140682.18,chr16,31472166,31473556,TSS,True,171,195
ENSG00000166848.5,chr16,75647764,75648552,TSS,False,26,169
ENSG00000179889.18,chr16,14974991,14975220,TSS,True,63,175
ENSG00000179889.18,chr16,15036015,15037698,PAS,True,25,119
ENSG00000069329.17,chr16,46689130,46689199,TSS,False,28,216
ENSG00000069329.17,chr16,46683507,46683608,TSS,True,194,216
ENSG00000103495.13,chr16,29808741,29810076,ES,False,75,125
ENSG00000103495.13,chr16,29806339,29806893,TSS,True,78,138
ENSG00000103495.13,chr16,29806687,29808293,TSS,True,91,138
ENSG00000103495.13,chr16,29806546,29807828,TSS,False,118,138
ENSG00000189067.12,chr16,11586885,11586951,TSS,True,37,144
ENSG00000103342.12,chr16,11896782,11897839,3AS,False,42,238
ENSG00000141002.19,chr16,89907322,89910590,ES,False,139,163
ENSG00000050820.16,chr16,75251470,75251719,TSS,True,163,275
ENSG00000050820.16,chr16,75265824,75266014,TSS,True,224,276
ENSG00000050820.16,chr16,75242469,75243091,TSS,True,217,275
ENSG00000065427.14,chr16,75641723,75647577,ES,False,91,138
ENSG00000065427.14,chr16,75647577,75648662,TSS,True,19,157
ENSG00000258947.6,chr16,89923321,89923458,TSS,True,34,216
ENSG00000166123.13,chr16,46884325,46884467,TSS,False,17,117
ENSG00000167526.13,chr16,89560649,89560712,TSS,False,149,576
ENSG00000167526.13,chr16,89560681,89561063,TSS,True,442,576
ENSG00000089486.16,chr16,4538701,4538833,TSS,True,64,101
ENSG00000089486.16,chr16,4538324,4538505,TSS,True,82,101
ENSG00000103202.12,chr16,397313,398989,ES,False,104,116
ENSG00000103202.12,chr16,397174,397313,TSS,True,144,263
ENSG00000090861.15,chr16,70289420,70289555,TSS,False,19,100
ENSG00000140941.12,chr16,87392312,87392467,TSS,True,76,697
ENSG00000169682.17,chr16,28974770,28975392,TSS,True,28,145
ENSG00000149923.13,chr16,30076094,30076314,5AS,False,242,300
ENSG00000149923.13,chr16,30075971,30076094,TSS,True,70,313
ENSG00000149923.13,chr16,30075980,30076100,TSS,True,256,313
ENSG00000103266.10,chr16,680052,680684,TSS,True,19,184
ENSG00000129925.10,chr16,381700,382008,TSS,True,21,124
ENSG00000184110.14,chr16,28711448,28711518,TSS,True,164,696
ENSG00000184110.14,chr16,28711453,28711787,TSS,True,619,696
ENSG00000103257.8,chr16,87868884,87869508,TSS,False,210,352
ENSG00000140931.19,chr16,66604279,66604952,TSS,True,42,113
ENSG00000140988.15,chr16,1964448,1964826,TSS,True,2044,2359
ENSG00000140988.15,chr16,1964806,1964828,TSS,True,851,2359
ENSG00000140988.15,chr16,1962735,1962772,TSS,True,1845,2359
ENSG00000140859.15,chr16,57758909,57759727,ES,False,35,122
ENSG00000140859.15,chr16,57802369,57802710,TSS,True,34,144
ENSG00000167930.15,chr16,234790,234857,TSS,True,38,162
ENSG00000103005.11,chr16,58001398,58001581,TSS,True,16,131
ENSG00000131653.12,chr16,2155508,2155858,TSS,True,38,126
ENSG00000230989.6,chr16,83807968,83808121,TSS,False,43,200
ENSG00000103363.14,chr16,2776992,2777242,TSS,True,196,267
ENSG00000103363.14,chr16,2777236,2777295,TSS,True,74,267
ENSG00000132612.15,chr16,69311311,69311532,TSS,False,11,103
ENSG00000118680.13,chr18,3262132,3262237,TSS,False,207,454
ENSG00000141429.13,chr18,35581862,35654559,ES,True,125,140
ENSG00000141429.13,chr18,35581071,35581862,TSS,False,59,200
ENSG00000133313.14,chr18,74496431,74499936,3AS,False,60,152
ENSG00000133313.14,chr18,74496269,74496431,TSS,True,22,178
ENSG00000101608.12,chr18,3247784,3247909,TSS,True,114,631
ENSG00000265681.7,chr18,49492457,49492487,TSS,True,166,379
ENSG00000265681.7,chr18,49491531,49492479,TSS,True,341,379
ENSG00000265681.7,chr18,49492274,49492467,TSS,True,326,379
ENSG00000134440.11,chr18,57620648,57621707,3AS,False,70,338
ENSG00000176014.12,chr18,12325066,12326577,PAS,True,73,686
ENSG00000101557.14,chr18,158310,158714,TSS,True,19,112
ENSG00000134779.14,chr18,36793606,36797050,PAS,True,15,111
ENSG00000141380.13,chr18,26035127,26038554,ES,False,98,122
ENSG00000141380.13,chr18,26090500,26090896,TSS,True,14,134
ENSG00000170558.8,chr18,28176962,28178071,TSS,False,45,186
ENSG00000141424.12,chr18,36127016,36129113,5AS,False,88,102
ENSG00000141424.12,chr18,36129113,36129843,TSS,True,21,110
ENSG00000141424.12,chr18,36129100,36129823,TSS,True,96,110
ENSG00000002586.19,chrX,2726373,2738202,3AS,False,34,332
ENSG00000187243.16,chrX,52066453,52066864,IR,False,91,102
ENSG00000010404.17,chrX,149505034,149505347,TSS,True,14,103
ENSG00000130066.16,chrX,23783883,23785327,ES,False,93,107
ENSG00000130066.16,chrX,23783883,23785327,IR,True,93,112
ENSG00000123562.16,chrX,103678600,103685170,3AS,False,202,314
ENSG00000123562.16,chrX,103678620,103685170,3AS,True,13,105
ENSG00000147140.15,chrX,71283582,71283721,TSS,True,18,161
ENSG00000198910.13,chrX,153886064,153886185,TSS,True,77,100
ENSG00000198910.13,chrX,153867799,153867908,TSS,True,82,100
ENSG00000203879.11,chrX,154440139,154440374,IR,False,100,112
ENSG00000198918.7,chrX,119791573,119791631,TSS,False,78,285
ENSG00000196924.15,chrX,154355072,154357433,ES,False,78,203
ENSG00000196924.15,chrX,154370872,154371356,TSS,True,475,533
ENSG00000147065.16,chrX,65667588,65667853,TSS,False,35,288
ENSG00000179222.17,chrX,51893605,51893755,TSS,True,121,599
ENSG00000131828.13,chrX,19343890,19344094,TSS,True,48,160
ENSG00000102038.15,chrX,129447233,129448332,5AS,True,176,202
ENSG00000102038.15,chrX,129447233,129448332,3AS,True,176,213
ENSG00000102038.15,chrX,129492093,129496749,ES,False,54,239
ENSG00000102038.15,chrX,129446400,129447233,PAS,True,41,243
ENSG00000102038.15,chrX,129446401,129447301,PAS,True,203,243
ENSG00000185825.16,chrX,153724333,153724437,TSS,False,108,366
ENSG00000185825.16,chrX,153703958,153705217,TSS,True,319,365
ENSG00000130985.16,chrX,47193755,47194024,TSS,True,73,113
ENSG00000130985.16,chrX,47205083,47206444,TSS,True,83,113
ENSG00000169100.13,chrX,1391898,1392911,TSS,True,189,548
ENSG00000102024.17,chrX,115561106,115561260,TSS,True,122,605
